pheno,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
110.917,-90.4331905563913,-10.6968782848944,59.9515058351151,-3.79758501535637,2.62712555834965,-0.109827972706732,1.41747846689015,-0.490017978788844,0.944942204162864,3.1668098624584
143.5,138.78719023354,64.2449223466863,15.984770021366,0.641920094516864,-11.2194823111807,-37.4936867400881,20.0041565032048,3.86667336238189,-2.19095211540551,2.43964434788033
128.083,113.329268880514,-65.4028165383149,-13.0040675106306,-18.1200285801719,-2.75044621982626,-29.2591720148304,-52.120204940892,17.5248820567282,44.3414468901635,0.710543903695402
153.75,-8.12720746571354,-23.7121564901187,-8.91834858198079,123.338564068529,3.20892328104116,-2.62518228799814,-5.90571853334174,14.3727401339045,-4.02025582057886,-1.99733290772112
148.333,106.974703154163,-63.3638996236281,-12.7766481578938,-18.4360613633929,-0.651823436396472,-32.6662775001046,-57.3435192677439,17.0697533244842,47.7895264769749,2.44967956054804
119.6,-52.2947910305102,8.9576752698064,-53.0234459780597,-2.089620310765,-4.07408131043935,-2.72058978091763,-4.13102648562904,-1.87788411044496,1.42489182805252,-9.84667944251953
147.417,-61.9079202693789,10.5204825430255,-52.9370796151506,1.28340346868302,-16.4817364248644,1.29724415064919,-5.66329016584015,-9.46981996353234,0.914604558006239,-0.295533056928329
128.875,-78.1380843387413,-9.4845559134387,36.379977630407,7.47723695893242,0.146586859419354,-1.47451587425962,-1.02734855829171,-11.8095509092638,5.65526976213573,15.962686961458
83,-92.3637138254919,-9.40097039315661,64.7121740893889,-6.36468773941632,0.435079515807082,-0.879968203076401,0.663767688908299,12.362085600592,-4.78204069093263,-20.9955708061316
135.167,114.596477099788,-92.6871147741343,-10.1228129364649,-5.69331430606463,-4.17066924559887,2.20633622047932,6.2811817888983,-6.18310422307973,-4.15191266499874,0.561980824422629
117.889,-62.7235139729375,10.5203227979954,-54.6843614465097,-4.20025549743104,9.93094525142753,-8.69544718080483,-2.07464584995378,-18.9596030997633,3.21029520623334,-14.5668232348485
161.833,-1.74184384280393,-30.1716341286358,-7.88233067741566,126.055849762185,2.35297093231898,-2.73521549308821,-5.52784801368127,16.8825543002701,-1.57018182322297,-1.81383612503586
88,124.471371187285,59.6701133173609,20.9850960794518,-1.87659938979658,9.16065830934944,30.829973268861,-27.2618356180422,1.36587144616591,-18.2764383946477,9.49108409662534
132,116.58652935485,-83.322362745331,-5.68474268251633,-2.77711422979406,0.470908805977323,22.4087759321044,45.4476638694823,-16.1425621259608,-38.375090015865,1.22973664146867
130.5,-82.3125410338739,4.74391819469931,-7.29650522791655,-16.0498122779392,-29.778457325151,11.5945950964769,0.191185519998035,37.2073842731531,-9.024603075562,5.3917026188868
120.667,-65.2004757211525,12.3454911195823,-59.3829570934164,-3.80656243215646,18.3657534375589,-9.98797761460214,2.79596042757951,-10.8809120121594,1.18008547609516,-6.39600587632754
112.444,-64.7880927168334,13.6207908847434,-60.0123459918967,-8.00014730344255,-20.2690517558535,6.23399903902431,0.0432436694127143,5.22904930832067,1.68164928587917,1.72738977038696
132.833,-69.314564608352,15.0444411523981,-65.3546987202069,-5.66655697243413,-39.6435160002478,12.2848877443522,-2.6960640136854,21.8218746541397,-3.38915063096714,11.0331687602355
132.125,-66.3110179664144,16.243459536121,-64.9721795703601,-4.84178832979184,-34.8787140660437,11.3098141789798,-2.62968719355762,19.6900705575804,-1.62951236712304,9.27175924395854
136.917,-69.3481833077293,15.017791349498,-65.2804242320494,-5.54358959323458,-39.6581321623153,12.2762621896301,-2.81724595885468,21.6051252400392,-3.41191724860295,10.8786169138693
96.3333,-64.3072702470765,13.1068872990287,-62.6475673999784,-11.1659796998197,-25.21485262642,4.16300048666859,0.31516721210265,-5.03720123948495,-4.2047850807707,-3.13308053497554
121.889,127.230894837048,53.4919520528352,15.0433090636893,1.22415717641619,-0.704744614525997,9.98584813865017,2.19054048676727,-3.6028311141581,10.2845644091467,-17.5263253916288
118.333,-93.6731885541791,-9.58443194577137,67.3670347363993,-7.76198906075686,1.16474872909492,-0.482503246291963,1.0245758962683,16.0526867535505,-5.43872786335445,-22.8825268554977
128.111,-90.040301520892,-9.10641844251105,54.7212521803081,-2.1933413623142,1.46041053851101,-2.62145899924476,1.16487709161296,2.0190988355362,-1.71272617936551,-12.2875385875519
126.25,122.211167681391,-97.9100645438535,-10.9445663498049,-10.3100663223849,-1.22287994085016,-9.11796111536222,-10.6523703027676,6.66758493383524,2.99835991730529,6.10178018203148
117.556,124.518279698889,33.089322008123,12.7955961503742,5.55026051620198,-0.513240389863446,37.2870418508114,10.0378527210854,-1.72875482613126,33.8262030173889,-13.5868928589256
105.5,132.964363905877,34.2061377667869,14.3942000959086,4.02827842168135,4.37757073105129,42.525015702504,18.7758407873123,-3.89069180274023,28.562882469091,-13.6507172039648
150.417,130.041021931639,-45.8440596368648,-0.466311330980209,-10.9732016804196,-0.21995496225022,-0.147236751286027,-5.22490776946145,-0.535865554049044,8.82575787040163,-0.819737479470633
114.75,-64.0032017522712,2.21543057044305,-10.9040868025133,10.3662597098694,1.14403259742131,-7.46484873012227,-7.33793139724665,-22.7348084704635,8.27663425894341,-8.88726105640625
136,124.834728819371,-84.8613902079719,-9.81972044546436,-14.1511986677053,-0.37321644123733,-19.3694747441546,-28.8888335465764,7.38347556158606,18.9806791627336,1.99547297341299
141.167,-15.0212300078667,-23.2668417735674,-8.46732550266171,120.576403234672,2.20647218274941,-5.78292066784597,-6.47338906777318,11.2763187713462,-1.05487157431867,-1.05936288916431
127.25,-68.7347090091563,14.8493409903649,-64.2185265079551,-7.96535206168232,-25.4650757372497,3.14068468611892,-1.34615119891117,-1.44235808477144,-1.61005499008871,-1.70018095690682
127.167,118.076146532408,-89.5724890367072,-8.74819332383743,-4.8732388511821,3.77654649104981,26.8326015829663,42.71294756947,-17.1526616633847,-46.0866207716505,-1.52857980814673
130.583,126.181595011286,-99.8158608031999,-8.61907542971542,-11.0458110084239,-0.395482835423136,5.20891274061002,7.85027482804027,-4.14592226269721,-19.0188864570796,-4.90872989276219
123.143,-90.5429988347165,-9.84045027802637,60.827014152335,-7.37931814920877,0.797709472675709,-0.398207028305759,1.14176789431959,11.235990171322,-3.17957150559185,-17.1230938450774
152.5,-2.0298349924814,-29.9230967599248,-7.78149023521624,125.093029927141,2.06740077843429,-2.86201856641986,-5.42655324113518,16.776368940848,-1.24707195594175,-1.78815129313067
77,-92.6705017716818,-9.21819097542813,61.30443574987,-7.58765836825103,-0.202931179065465,-0.539724085701933,0.372508154063014,9.11055839283816,-3.44846747749195,-18.7099660723383
137.167,136.938808848623,64.0255297252307,17.6185678440893,-0.491125667792483,-13.6347007746356,-52.5024484756141,13.9455979264596,5.09378771482231,-17.8812087211947,7.43483452096974
129.167,120.28034255265,-87.2307344107182,-5.46435369179739,-6.5369412580663,-2.41466745503173,-0.724672602353518,7.25301831375919,-1.46226083301803,-5.61139359457573,3.41994741641062
136.556,-63.7934698014247,9.45858469002414,-41.4426069397075,6.53556788284807,-9.58633207175962,-6.16444464701063,-3.70356795406938,-20.131611512875,1.1697161004042,-20.4067117656605
128.917,-74.6821023353814,3.3149410838955,7.89978817919936,-1.33377591264636,-6.96429095998177,-4.6502701846628,-4.8060489912482,-10.6930476653548,-5.35612246572315,-32.0701792010991
142.417,136.521597667488,64.257243399098,18.0895963263068,0.916510613824505,-4.15444285423936,-15.8986658141906,6.69897725748315,2.67928877085996,-1.19896519939199,-0.53944317378059
129.583,-69.3764893279552,15.0913643628176,-65.3994215321084,-5.60188574666618,-39.6950044425207,12.2699772015352,-2.81097411323527,21.7341644670002,-3.35395106623747,10.9257888265982
123.917,-86.2002813269077,-8.62299379509767,53.1463461836572,-2.97962479879257,-0.460595539394067,-1.56300543420402,0.0209180913871063,0.60904484692412,-0.0760063834239365,-2.04745012951051
87.4444,51.5565031357303,45.4413655619203,-13.9517645233473,-2.31464626163246,-6.50107008256089,-33.8388481233316,5.67955372861026,-11.3461195246232,-12.505742671234,0.546420882295892
113.583,-67.3132021760696,14.822548242077,-63.4280516707418,-6.33894528725939,-26.5131291640165,4.00237549218583,0.092027161423415,3.6652268866068,-1.89336757415461,-0.527105813425163
128,-64.6008087695157,14.9456911093009,-63.3574662487506,-8.16422186899824,-21.5275341287348,0.874017316818479,-1.22797023501205,0.306667532523915,1.48919718590431,-2.22122547763331
99.1667,134.066235522369,56.1637827923016,17.7797973418244,2.51848701793796,10.5975569958652,38.5039446411776,-33.6058989290338,-5.21802470295813,-25.652482265206,11.4555124527276
102.917,-65.034304499364,13.0502148281308,-63.2553877706949,-11.0727009640421,-25.1454505329256,4.31152542288204,-0.0883276712120353,-4.42783821418552,-4.07338521842173,-2.63815568194848
104.083,124.481472109566,59.5597266945047,14.2809192379525,-2.04050943643088,8.15164852487909,24.6770048643442,-34.2526479007142,-1.07608610360623,-23.0147918534407,9.60484055590598
132.417,-27.5165266921992,17.1771325073225,-37.0119721003463,6.34783166480706,-5.01430092973317,-2.59725244193466,-9.69762178696011,-28.5640276014149,5.1525573628441,-15.4423465759336
94.0833,132.225310420336,67.3334885978296,18.785144728159,-1.91812703970483,5.15016337575784,16.1383277339881,-30.2008661536089,-0.176961327854324,-30.9590178679359,15.7168582660645
144.8,129.51584843384,40.173974039707,14.2244240192264,0.137594246684288,0.509117420294442,24.585805802879,11.6977187528105,7.8787622871147,39.6138303689956,-6.06869068400168
133.75,111.37226834867,-91.3815343391418,-10.160430125831,-7.23887672923572,-0.925530258227323,-1.97893345351157,-2.49249531292821,2.7836297202112,-2.59949530529239,6.27717258731221
91.1667,-87.6906219819559,-5.47397139520483,40.3765933869995,-13.7140392347448,-8.09531341093682,4.36232921281857,1.95326735115245,25.2400792297994,-7.03114705616443,0.100569659877082
106,26.1199340848531,4.99256308206576,-21.8526868226462,31.8797717689766,3.59595502481784,18.5424512986479,23.8812663572155,13.7230613584507,21.1997724633108,-0.102502859876861
139.333,119.399989552755,-95.3970611648763,-12.4145068376414,-12.5894530430694,0.372529926782403,-11.5302392997892,-18.6507439580227,5.46235035741826,6.91130345007861,-0.163978853910177
106.6,-91.887120528404,-8.84489051659578,59.2449658776156,-6.15901183350581,0.10976576580007,-1.66560775305145,0.361089771676757,6.32609531519237,-2.20853642823099,-17.422346525162
132.583,-62.9969936710909,9.55795071040249,-47.4315009676885,5.04255726717126,-6.26592774057294,-5.97669577786416,-6.94373728133203,-35.2207612575125,1.8860098563113,-12.5611284212671
143.167,122.150601520218,-82.4990273552319,-7.9276690579522,-5.33070397023156,0.456696981424355,9.51937949684607,19.8470132634178,-8.63716355630494,-23.2097184648601,-2.53023506682413
116.125,-62.7909850077006,2.05439903286195,-12.1941672060139,10.3993319344793,2.94567945737831,-8.18442866959402,-6.19458690826534,-19.028987886468,8.35234342035921,-6.83833998434534
137,108.399170340901,-63.8216884798604,-12.6021011372307,-16.4039910209305,1.83604220806568,-31.3552527965733,-52.7273536557809,16.2932749133757,47.5566170156981,2.58850018617645
114.667,-65.0894149078832,10.4000168153979,-56.3494933131449,-7.1217141172729,5.01721298899,-8.79239765385847,0.461912282594734,-15.1506793173679,1.09738530225313,-15.2309913014728
123.444,-67.185633014792,14.4343495447137,-62.5268645022653,-3.34509453834905,-33.2895689888637,9.7124865324519,-1.5349109428619,15.0996060091352,-1.79635257255346,6.49779118606716
150.444,-13.6538342006344,-23.8137432989863,-9.24801621117243,120.262405679103,2.1487332243932,-5.29408335137001,-5.45361421428836,12.9666891378586,-1.8252961435444,-1.68797046019137
93.1667,-92.8847201376249,-9.11671642321247,66.2567094311489,-7.10854101758691,1.16854285464699,-1.62925193428643,0.970734488543738,13.3499179662018,-4.48785598755943,-22.7378587110215
101.667,-67.2649515045322,4.07472952535993,-24.7777297311816,3.29163142602287,-0.910006980414358,-8.01108681138878,-6.27719794562908,-22.3361749019919,4.79238841202037,-9.16917911940248
140.5,129.479949850683,55.2082285127875,14.7555805273828,-0.18512987250189,-7.56541103868217,-14.0178617899223,10.1253839990555,-0.857316178932805,0.10137020312282,-12.8311396711128
83.8889,-53.1730879236301,11.8083877598032,-45.1211729635589,-4.59201844662694,49.607054376851,-0.289424347939168,8.60052175561386,10.4423697468645,-0.750960677070071,6.18587892945259
134.333,-66.5524063553906,11.8866059284201,-60.6051201059254,-4.34067588654453,-30.569723468924,4.50663759863289,0.54585022323604,1.7382396149459,0.476392648624499,6.83409902925723
114.889,-80.7843250122256,4.18041262722562,-3.2984501221984,-12.7512492573894,-18.3291428991956,4.06749425129099,0.320505258424363,25.7866982405576,-6.83796740838981,-2.57664458812966
86.1667,-58.6516369462806,16.7258588998138,-56.6598493235595,-12.2169983302719,56.6489070996529,-8.11144712074106,4.08037538685999,8.20453581431183,-1.13930809654241,-0.661574407646427
105.5,123.399182541002,61.4686234693207,15.6251570179636,-5.71093626342547,10.957504373611,35.0192952069215,-34.871356158755,-5.93892543511084,-21.9903677692654,9.88049585298042
95.0833,-82.0761732541389,-3.32280474938893,58.6839199632996,-6.58506515325929,7.38657151963376,3.01096479861814,-0.482466346729785,16.4608821415574,-6.48670706027877,-18.1078442586539
131.111,109.393782782041,-63.9066029085445,-12.6593640284235,-15.8906148288442,-1.91239481681367,-30.8335714840647,-51.4562215661285,18.9013011352295,43.7278435629958,3.79167233892514
93.8333,122.491139522711,52.9590935136141,16.0204291411435,-9.94887773840841,14.0404519008407,27.2979194851066,-26.133884329789,-15.8227815084827,-21.9912078298184,2.67997820745419
114.25,-68.6402149709169,14.8278801086586,-64.2578714896975,-8.04769493769186,-25.5126439125673,3.1462168033609,-1.36980628554245,-1.48351903308242,-1.58688008175554,-1.60674296233179
112.778,-66.7418707295787,9.63569622110945,-53.4960711687468,2.3994329124801,-19.8765719615573,-0.922784789235121,-7.17899928960634,-31.2528619796734,2.44695452614856,-12.4554703264226
143.444,135.511163834821,39.9593752199238,14.6996631942887,3.94807780186891,0.887535377583418,28.8744640747801,18.8631545595803,0.908326744119735,23.2502950797522,-6.62750900133422
90.9091,-87.4777802602029,-9.14857625099162,55.8660176579862,-0.273052407157202,1.01430195290582,-1.12595422470387,-0.275629985772833,-7.77973104614636,3.71148659015623,9.23635145294815
108.833,-75.5087885818142,8.9803344529274,-18.6829454359692,-14.140467087101,-15.2759298897012,0.691642716492871,-0.27842327046919,19.5431493550755,-6.66882039615398,-5.20031599774483
123.333,-74.9000347007043,-10.9119527294453,37.4034564942583,13.2481810988539,2.01332970915316,-2.06120864303543,-1.46205511419297,-15.5170641973867,5.6120700352345,16.9684535363097
136.083,-65.70928724778,14.2984453539699,-58.9985216258861,-3.700472171653,-24.0187187611263,6.62895906195638,2.08401989481125,7.32919730586967,-0.164387301158742,1.13242949806805
135.083,140.180527053801,63.7145630241671,16.4610278294807,-0.286931994831869,-9.9394929865387,-37.518126910699,12.8947600128353,4.02858555392298,-4.97438490214041,4.79513900013727
106.889,-87.75553376492,-11.2515925657107,53.5988106419153,-1.24862321655777,3.96967959262129,-2.08806881520512,1.58575660150094,-8.59897920760513,5.35651476743819,13.8199023020512
90.9167,104.50448612748,50.6110426949704,8.45221805475867,2.12776857308183,18.5402641081706,32.5943480232488,-31.9675249853339,7.11879195309344,-16.1754618020804,8.03688969738709
135.083,-63.7975311556632,14.3864275920438,-63.1502970655972,-7.62889756000546,-23.5796340139226,1.36717502674483,0.841396277840635,-3.40863292123912,0.267913312471965,-6.20660923506296
160.167,-44.7042668907724,11.6414838463464,-35.2900074258372,9.04842466231567,17.3792797643303,0.828535335107297,-4.64853374569657,-16.4592815142907,7.2434445270212,-0.375409547164124
132.111,138.152668377811,64.3603916205851,17.960077498336,-0.247324539944268,-13.5096867480687,-52.8884636741372,13.8577075713686,5.01214905774773,-18.1903422008182,7.52176987930484
153.083,140.104045278443,61.5543874488843,17.5912302972573,1.41962131483075,-9.59976751474953,-31.719097634968,17.9110223583035,5.3024999651126,-3.25142505888558,5.57741044105725
116.556,-85.1690374925338,-0.595508212354913,15.9311236333333,-14.781208545439,-17.7042705287188,4.72016575337582,-0.070331007677148,11.7074534143879,-3.99998005584794,-4.27246011789621
136,136.175914477772,64.0146897644131,17.5102971220502,-0.350704131351949,-13.6622645803567,-52.4244768871114,13.7603279342106,4.60188196613893,-17.8051434234251,7.62366429359822
144.333,138.146832922651,64.7403720227016,17.7972810778441,-0.456673019496124,-13.3732797564289,-52.7445035556455,14.0015121373615,5.03970827347246,-18.2378563774541,7.69009838034639
139.6,115.833077686621,-88.9832954920009,-7.47416450578396,-4.71803800459886,-5.28519140153778,2.13232772235362,4.73892561670505,0.359000809915026,1.81262227275407,6.15722465039471
128.889,127.577552468002,55.6439275887021,12.6821220369873,-2.55584600333227,11.9037134011154,38.5051343357249,-33.9924621231858,-8.55417851764063,-9.17586829228787,-1.76524277985046
110.818,-85.9552215182949,-3.11735964083763,25.3468668439116,-5.56966500046321,-10.7028789032989,2.10213284135506,-0.474366248923982,3.55053597194173,0.854238178223535,12.798266777471
87.5,133.563842492536,52.6191514270447,16.0627308674238,0.498511102086414,0.885275329140174,19.5077792474557,-7.93895473127336,3.00236506981223,16.2880404162639,-9.91741521410694
130.222,133.282540350275,58.7121569557082,14.6834770577618,-1.67200645003496,-12.4083267948056,-43.3054713943849,20.6972317633725,2.38119577572112,1.50952007319674,4.26144984892991
139.222,130.608579764283,33.5812980299992,12.8169433763178,4.81440723259139,3.7595995043745,43.2595133579954,18.7755421260347,-1.83338260136373,30.9124300101033,-13.2044233257399
107.1,-52.7617353136325,15.3494087422348,-53.7921536491607,-11.669072436583,49.6880870286023,-7.32522999821102,7.89659788623274,8.15549138787821,-2.03654333630075,4.26814228972378
99.8182,-70.0731120116774,10.4330017496433,-36.792049028273,-9.50769327880626,15.9995966424867,-5.35754422689328,5.67514586080679,11.3467337907671,-2.452685147969,-2.25637679119504
129.333,129.756730641125,48.9407068200983,12.7029589783984,1.20462926459996,4.3955615250043,16.500001475401,-9.79012123077914,-6.86331200623078,10.1273119842466,-18.3649380941796
194.333,115.833011193248,45.7256335982857,13.2352944224242,-0.0369253934449575,-1.80924791784931,4.58391828067783,-6.81351959439722,-2.92024726332765,11.2372923364358,-19.6537543618512
97.5,-93.4014742825992,-10.046743644979,68.2738418695315,-7.48090936175529,-0.0711578015686523,-0.721854525144715,1.64408665357288,16.1238838238216,-5.41818572123408,-22.0009120649806
75,-91.9773420196321,-8.83548311057162,64.2891990311014,-6.70776629915656,0.692084034540888,-1.41349107570288,0.407390349691451,11.608248093871,-4.45380861719934,-21.8404162593734
157.1,126.850299256279,52.2400950071607,10.431911334406,-3.25345151229526,4.13940503538219,17.2442542214792,-8.47676969223117,3.63527868992819,11.6735476673256,-16.1187659732479
70,127.360943808487,44.7789042930744,16.0156484468531,1.15551353576487,-3.66071276725253,8.15701898475422,7.85053878534391,-0.495773030103372,13.1765410237123,-18.5109861891754
105.917,-65.4243428146896,11.2307389859841,-53.1109505419943,-8.68602076591708,26.2088865180266,-7.13391931086176,3.99523911361,-4.82170320271872,2.40830947648755,-2.62644566029314
90.6667,128.188014884779,13.4177765652626,9.07982928131675,2.22720738881787,0.887944900463239,22.879862211781,15.3852495891373,-3.672887277757,26.2703855166503,-6.35361982671548
140.667,-64.2380546362639,14.2397226994785,-55.8927329492335,-5.56688678596294,22.1104322108555,-9.73760534739783,5.47268252582394,-7.93700577188418,2.84214173989155,-6.23804940222604
107.9,-67.3170633945513,12.1112127068418,-45.8464137894662,-12.5424797007139,46.1468285173556,-5.04737262802618,7.41467629189125,12.8110857006139,-2.83508604751939,2.52232285392852
81.1,-86.775031316285,-10.1649122998139,61.4129147680237,-7.14639246242756,2.71500160172089,-0.534474999046596,-0.11335212688346,11.1914692475815,-4.60373850661834,-23.8357590358009
153.667,119.397209579745,-94.0352103816323,-9.90652276800972,-10.0723043017816,-0.325034383410249,-5.56975289595597,-9.76389289907659,5.09486759181533,7.79622652721724,5.14527092267833
143.833,116.664169449291,-92.4660945271639,-11.3887369477557,-10.8921712814135,0.156470250933416,-9.66805826662873,-17.3152738207202,6.03196525018176,9.4556748999116,1.97482548793425
113.333,-84.4584815259805,-7.55642553486885,40.6711687624908,1.53642295496056,2.4305836657188,-3.74581395846406,1.24373275572925,-22.0572196644042,9.20724015245252,26.0686432999221
116.833,-83.943222115526,-8.70548469078846,47.9008533768959,0.615143378515007,-1.03309976577799,-1.72555208153817,-0.485460636053896,-1.95846871555261,2.74060047529813,5.19919022464393
98.0833,135.547226827537,69.8708345476931,14.5405515471391,0.153098386937794,-6.97355976944635,-24.0920881684021,0.848055217058472,0.192864445349982,-14.9975422754532,8.58051122992007
98.2222,-89.5714253314619,-6.32282525921423,54.7047503950642,-6.11671383198316,1.90341621330806,-2.4022920447116,0.226041910690616,4.74634178694122,-3.31792474673264,-21.8510009606048
