pheno,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
102.167,-92.8498936256434,-8.92751294451883,64.2331026872774,-7.50219546605937,0.720159557990451,-0.157890489726343,0.780407956808988,14.837245992618,-5.14661784765508,-21.7084038703471
134,-15.3089213823983,-24.1100076602542,-4.50801146610444,111.441236877721,3.8159334017398,-3.78028880033856,-4.02316489222255,8.96256753725361,-4.37615686737052,4.58899473043814
96.1111,130.706717259223,60.1143854666856,17.5145405673728,0.395225713642318,2.53252247594426,6.16609898015221,-8.73552899605255,-4.36846589621634,-12.6614431352364,5.01697253393609
129.111,132.846082933345,42.1027213576433,16.0029137472155,4.65942158164147,5.78138073920894,39.2077911235728,6.14790668215492,-3.29628995822995,21.3807192892196,-10.2122640966939
143.917,119.801705652649,46.5428787248434,13.2347467131379,0.166310444654833,-2.49889931940077,-0.344883608296033,-5.2423117865247,-3.5309673681354,10.6603639815456,-22.5007921874811
110.833,-51.8171271341367,10.5245850425977,-45.2855152926147,0.196574154579549,2.31815384839119,-6.89607057281284,-10.0379533794746,-27.7630814340616,4.77621768682246,-9.39212897546261
134.667,-62.4050974803105,10.6543921356235,-45.5571572338684,4.28647006599462,-8.38013874243256,-4.13395102479481,-3.92077180699828,-20.9948996053908,1.66660625233081,-16.7288204425444
161,120.817278217428,-1.69686002909979,4.10340106464568,-2.66415899519856,-1.9718268270656,34.618785331697,59.6650284230883,10.2388248485959,58.2853573524601,9.00985384082518
159.444,124.858481051907,-0.158720978673535,5.17372215665534,-3.91272043477406,-1.80080259506718,35.4685451835016,62.5861950127081,12.5988625431143,62.7948784231652,9.8379656584118
87.1667,132.804976248865,57.4702882496547,17.9085992847443,-0.275589768239138,-6.03337128631219,-6.40964614681858,-2.64791721360754,-3.1640037985206,-6.20729048276787,7.13938701415871
88.1111,-93.751280721568,-9.57669620773145,67.5933827295728,-7.88554397313717,-0.00168716714473403,-1.01434651704717,1.21845483525444,15.2285607140291,-5.74990595458043,-23.8823888302216
151.667,-63.4325550034386,9.00143044932016,-56.0641930862721,-3.89048537460041,20.2724405957736,-8.92465904743382,3.0847546226526,-11.4045206875014,2.87932662276211,-8.74388995762318
131.667,-64.3190969018677,12.5502208750282,-56.9900418431128,-7.88434787650813,24.7464540727975,-7.39937032158021,4.51267179209835,-4.21743837777701,0.128318067938697,-4.85543841003384
90,-89.6271908918654,-7.46953572887999,48.1683967789256,-9.81980948781224,-1.28476374787513,0.645725680256713,1.29206649640719,5.78869604125967,-1.74524585391412,0.280806679003568
159.75,111.487990170313,-61.0953019954456,-9.69221811697957,-13.7499460575914,1.84158240252666,-25.4926503572322,-41.7597181386775,12.127113798788,34.7536805869377,2.42628574947886
97.4167,-91.1359894734569,-10.6995703186878,64.8415118389779,-4.7713545666136,0.370593264790487,-0.507083632643363,1.1766273659933,2.09431246776709,0.0139068566162703,-0.187606448612471
112.75,-93.3545680582819,-10.1241128544867,66.0942185278598,-6.87117265121058,0.915206053092539,-0.676352255810911,1.7408896651728,15.5243936776869,-5.08862113682915,-19.6219054653909
126.167,-92.3905660847647,-9.3921425576552,64.2132370186202,-6.90083320877292,0.477304053225932,-0.557276988216109,1.77418840620771,9.99607863800791,-3.09064891396659,-11.6854797133959
128,-82.6318943220851,5.01149689586698,-9.63810556274954,-15.7336224923927,-26.7177671387958,11.0663181911023,0.713906908535999,35.913974635257,-8.55801760214341,4.6180669929527
122.444,-70.2803667583317,13.5322311874986,-62.7736387632665,-7.66165244151298,-20.0350290551766,0.317106784870591,-2.52030188914046,-4.50590954177531,-0.270139062019548,-4.98706753116397
117.833,-83.4026051523136,-4.56385898103111,26.3526092593493,1.71065500991527,-12.7436043466064,3.79462202002556,-1.25070913011387,-2.94451524321443,1.50596604623484,9.7976318218628
127.417,-66.6710849299535,16.7766245489645,-65.0675722505718,-5.21725530027768,-35.7471620581469,11.9938208899902,-1.97527698720082,20.2563902113193,-1.71027044569412,8.47722621352163
107.083,-91.4528530558655,-7.85878527544758,60.9584929132827,-9.06048903321278,-0.527778134521729,0.00848258187147609,-0.2830312295662,11.9212173767452,-4.25246999823046,-20.6941885007045
106,-67.0766410886357,15.2852938771265,-44.1336168240195,-13.5761858861855,46.5596201102496,-8.16234681007921,6.84566445324187,4.22979926338072,-4.26007085701056,-7.36276172009977
120.083,-61.6526305390328,10.6386362602801,-53.9200014275269,-3.90041727769597,29.1252985998902,-8.46078042648832,2.90238634342505,-4.01418662320678,3.73697674793542,-6.73865963291045
141.667,137.084487808882,59.0559878284082,17.4353362195909,1.67294645083811,-6.2200710706237,-18.5939843142068,10.3184426263041,-0.0613099631293014,0.77384318749367,-1.91367295229189
110.667,-64.7198577648565,14.5717898552275,-57.79734297526,-6.01724109116054,46.9683869122179,-7.19349527120193,3.96445836011705,-0.407699478521637,-2.16342536899914,0.221811360720818
152,-15.0221002927665,-23.4403904029046,-8.46875591058389,120.581171374507,2.28758330738879,-5.87886270060528,-6.61569946674107,11.287025952119,-1.02243164116651,-0.898962228665213
93.75,-88.6007707152128,-8.35038061402011,52.4432815320092,-1.61244738256444,-1.00823065522756,-2.0098229080987,0.102380115492157,-6.71352274950904,3.02140404079451,6.12675292510201
120.182,-65.8190247601332,8.90919598024151,-44.8109715707682,6.13647543344226,-10.6246061565267,-6.88188953671541,-10.1652680878058,-45.4600222574996,2.54808358746262,-19.3671793322628
95.5,-64.0422473882011,12.7720370299935,-61.8729307020092,-10.9848807849363,-24.6372775727714,3.93262568787481,0.264788120876243,-5.62182722520612,-3.95814764919693,-3.12501308478403
102,130.477130096625,54.054556240321,11.5743382148634,-2.81728747910875,9.39009073993602,19.5499471583958,-12.0979248649192,3.77332301993721,10.2599523067941,-12.6786270890987
99.6,-64.4696606996019,5.45569685666658,-18.8376026525561,8.33406546614546,0.217265875142193,-4.99445571483739,-3.41820196475753,-14.2365633559661,4.71790998196012,-5.9488785163372
90.8333,-41.5761154504863,-4.81408699616322,-40.3537642571403,3.9378379091404,37.5888876866491,-9.54958228172028,3.65399046238059,-1.39348450534706,7.05217802543271,-2.9005047579609
116.083,-64.4328378039976,11.647264251804,-59.0456368565798,-4.06236935143319,-4.59901176965024,-2.19608710047798,0.867062602033302,-1.86514754066982,1.8809056852161,-8.37743096863015
137,116.015775864015,-90.5176752329058,-7.46667534537427,-1.08425293120918,-4.48873377126658,19.0672524431152,38.0656792109568,-11.1669555816445,-21.2697936649133,2.01979122703439
111.25,-66.8894594901763,9.73379080928941,-52.4842567498049,3.13654708124381,-18.0989845024578,-2.7262228052564,-6.96520473016615,-34.4158493345815,3.08309686491557,-12.8367292808964
127.25,-69.1063599143864,14.2008180123807,-62.9526032522805,-8.37002394835442,-25.465300226395,2.34014769175822,-0.625617387971666,-1.33184493337854,-1.766144359553,0.583015564862592
143.833,128.347930737644,59.5506796246653,15.2585185888947,-1.81235335226302,-9.79183298968288,-27.4282279246802,17.8979386996021,4.76406270659753,2.41694588478513,3.34573233117807
115.333,-83.3368433259118,-4.09897536881431,21.615122322228,-6.58897171645807,-2.19059656975417,1.50987600506482,0.580340675992868,-21.9828788964094,5.85476017890799,34.853528813812
187.889,121.785682185352,0.313686146353386,4.90260948738446,-3.61764831226946,-1.51603458212257,33.8051293688055,60.6677074514812,12.4344944399258,61.5913904021167,9.95166996312531
121.5,132.53011870389,49.1503634696515,14.9344665464773,1.11628601212257,11.0816089339355,41.4460126156882,-28.5696764771753,-7.2164638973607,-3.71012464496189,-0.081443367613296
141,132.476168628262,59.8806119989788,16.599912165254,2.13277829437474,-6.12209266517353,-8.52275674496812,8.2457505430079,-1.8611030110404,7.5509881848773,-3.34985419689275
88.5556,132.938021386486,65.673241904682,15.4757599360444,-2.58823666012657,-11.3256724009837,-40.3539553251117,9.93871055214807,5.04321912803787,-10.6873334652216,10.5622672640225
112.667,-86.7187634283997,-5.13164278954944,30.325551765411,-6.51662234763587,-3.75774681262789,4.78786287690441,-0.120303626488225,1.19784884121468,1.27559948321514,9.19386128943656
101.167,-55.5279248116871,11.6469579601108,-17.6539345513352,4.15368811187439,-9.02595231592373,-6.88230335913403,0.602953122430969,-53.8966015917275,5.37696150175237,-34.7113304890098
138.917,-69.1747397468013,14.7562980978789,-64.3396285546467,-5.54092396966931,-38.9984174665198,12.1088523458575,-2.53728310067356,21.3265287931958,-3.28253434351154,10.8020666950414
120.083,-66.235952638104,15.0448746600759,-56.3587532859928,-7.4110239510983,-10.8650036292309,3.47389603608877,-0.663709508265833,3.33615213292803,-0.849598081593295,4.16888022650699
123.167,-59.9487947030303,15.779948688094,-61.6735764818319,-6.46114895723387,46.369554822502,-7.80420042179279,6.4456121797001,-1.38680410430081,-1.93249694138411,-4.32307113283417
101.083,-69.1270869495202,13.3180443776514,-62.1357865704264,-6.47450963405796,-12.9451470920538,-2.42276042461973,-0.942587143981512,-8.56894966548495,0.146173576100754,-7.79576308914515
120.75,-61.1901311529412,7.34824240584942,-11.2351031581037,-10.3925793294904,31.4836911579175,0.563056101704557,6.70789494150996,18.7550398241322,-2.63045729251296,7.79735586865492
113.75,-77.8913528977031,2.33039795104915,-7.71594206472855,-7.25940058806796,26.306620283082,-6.10531273456779,5.37808606236407,4.5753686340786,-1.68487224258308,-5.50866438249333
87.75,-85.2860993090813,-7.42779243997488,40.426382645415,-1.67125310749822,3.7349999294486,-1.73860042231943,1.04105277761473,-20.4184697551729,7.99574676629928,32.2614783938472
95.25,-84.222230341462,-9.13572785911436,47.6830291342961,2.89227164227619,4.2425845276244,-2.41410502064932,1.42700728553725,-19.5356049967442,9.06753005685133,25.5793019652099
117,-18.6714276799702,-26.0317566589598,2.10109071806013,97.522164702899,2.33588409554915,-5.50778371658994,-5.16742157037344,4.94338478395685,-1.89006767348713,6.32421466115573
121.167,-65.9356780734767,14.9059053693471,-64.9977819911538,-6.02281967233177,-28.9206415599285,4.01537151463781,-2.20141077549601,0.851501147125767,-1.81820484825875,-0.836937592639579
110.583,-85.0888693884499,-9.15557926324295,50.9160449213915,1.29379994074507,0.733493208109813,-1.98184399128531,-0.288810990684567,-17.2024789900287,7.5394146849393,27.1006024270229
100,-56.3919614884643,11.7867341935677,-33.2228957061901,-0.346752136842875,-16.5683858414527,-2.84494074357717,2.36670457326635,-33.9660630941059,0.523694794391042,-20.389474394667
118.818,114.451667319872,-90.413237383456,-9.96133931786153,-10.2357319668001,-1.207618744047,2.62644619360707,3.36268946810525,-3.14998143773869,-11.9378913877014,-2.7428226041916
70.5833,-91.3500080255585,-8.16901884394643,57.7516462961909,-5.61226060868668,1.27972451355171,-1.12392310794395,1.34503654002663,11.3447624810027,-3.31415002859885,-17.6050888471822
81.9167,-92.5987518549561,-9.62660552034198,63.3647603919833,-6.72800069052606,1.06637901643847,-1.53632014904286,0.868308629411782,8.01263927398356,-3.28526007156468,-17.3681893147374
83.5,139.361982621648,66.6570552233681,16.0222417926453,-1.93012547986313,-13.8760354726986,-43.764088474432,18.2189209695723,5.38937440415226,-3.92842837308772,7.9381950493013
139.5,138.955913437755,64.1257121725979,16.0467743426941,0.950119704673026,-9.26300440769318,-34.4326428279889,16.4168736248107,0.99379642051653,-0.461932666016524,-0.693823603173351
117.25,-71.258314928458,1.99203573396677,-2.17036096433325,-1.33854647882029,12.2029072191492,-7.42778021562407,1.66569502326502,-10.8048766203371,2.57511349472056,-12.123897723188
95,-72.1854681028172,1.86185606126013,8.66928995589087,-7.64210749860587,-2.35811308690796,4.46409556256258,7.00269487837235,-8.77780960700701,7.02420132491038,29.5507072675455
103.75,-60.5388930269229,11.9637445973529,-49.8906657046342,-2.90358130797402,-33.0390612108457,4.67529913904619,0.329001461436506,-13.8994699312681,-3.2864237024714,-2.99241894534099
98.7778,118.464545653987,55.2781623613941,13.0794785491061,0.310610579233364,4.53746640771797,21.1968829421076,-20.7353036942202,-1.7363942156698,-2.26150206138876,7.69997532503574
115.167,-66.5244529252059,14.7297566504848,-55.6020580961565,-4.54646245203148,-34.9676430499177,9.97393574625684,-2.02916813047654,14.3342745189446,-1.84221689994152,4.49879032934147
86.3333,-85.9289499852594,-6.58496341651731,45.9211364313395,-2.23806094661835,-0.239104283545251,-0.215187983543132,0.253887959760103,-10.821691139596,6.20238134011287,22.8474321878917
119.583,-88.3928962181564,-8.02045797282552,46.9399939670385,-3.12096040563743,2.4683300916892,-0.383215203834726,0.650775645791811,-10.7226809465694,1.96336740435738,2.90840827059139
94.6667,-88.2302422904846,-8.32493021824673,50.8423415617873,-2.11264098448069,-0.629068790874333,-1.05205591002818,0.289296633963662,-2.06854667035209,1.24070238978547,-4.66089977773436
90,-43.4005989219202,14.7654596770195,-40.0184418569869,-6.80691283914104,34.5400513828659,2.27661194072269,5.05985998771485,14.1497141293817,3.63512002736449,7.89800007310743
125.083,133.998296992072,57.5840123079024,16.1249716369228,-1.27811303546899,0.572175497293531,11.6994357901149,-8.72583394571369,2.63984909882224,15.5252706862267,-15.850444840501
124.333,137.354029579916,61.8670930970481,13.9939590449773,-1.0253868598673,-11.7183517359521,-39.070820912547,15.0255811750017,3.08052009389943,0.933376726131575,1.5633559856867
90.75,-81.6755073151522,-6.68403533336233,35.3763972379812,-1.00903014818549,4.02408773094292,-1.30525540547212,-0.0428651857213318,-21.4088337148668,9.45213165219801,26.6328367603856
125.75,-61.664211709824,12.4952636262263,-52.1968901313413,-0.363090338223004,-6.52116913386137,-5.26726307970192,-4.42594533803949,-21.7106991234896,0.395187379077088,-12.9469687690298
148.333,121.384058776519,-8.84384180429063,4.08234746071584,5.90991780539649,-1.88654010054142,35.0887431338897,41.0302071635578,-0.677112679071066,37.7718136086149,-6.20935633620967
130,111.86821803351,-86.7018393359804,-8.7417998774144,-5.80537612570485,-4.26727992659657,-1.82676888071241,0.443926640879852,-1.99751625779001,-4.19083446465179,8.62162958728691
102.833,-81.8958986606672,-0.798094617192099,13.2373354963921,-7.91764061693635,-5.99207883740797,2.15023559062692,-0.142163959556061,-7.76884374641487,4.3484097616701,28.9441147223099
110.167,-77.9657017214809,-3.53404137656265,24.2939481911472,4.27912616837695,1.02743570639754,-4.45494572183264,-5.01218675015287,-34.8589169137436,3.233967276632,-3.95257844725309
97.25,-92.6837030206173,-8.96931146184888,62.1530198100335,-6.21905724226369,0.356652567619731,-1.30879564977085,0.50852110040579,7.44593632848793,-3.10074088167288,-17.8270069805583
106,-84.9383789239596,-9.42478206289216,48.2284565242387,1.58540063595559,2.77404998524153,-2.33173000472232,0.597394679193314,-21.832480734255,8.72367215024956,27.1404296630646
92.5833,84.1214821573086,41.0923592714981,18.0236101258777,-4.30309671293517,18.792838668058,36.7518584022912,-28.7936375972666,-0.205178559544004,-11.1159711817633,27.6313876942078
108.833,-83.2568271507642,-4.72875065983512,24.8124779238555,-7.2976485673803,-2.09824481730152,1.45748722057024,1.04511716192417,-17.0682858578979,6.366706438879,31.9967036585862
114.25,-83.7979851185349,-3.76084072391226,26.1528622497402,-4.35988979363819,-6.99787679005528,1.68365910706553,-2.28356222203075,-15.6644274671005,5.73874261419548,29.8485447275501
142.444,37.7023484100605,7.93905706665694,-25.5278041839425,1.25202009842088,-9.93824280096994,23.8795725096727,42.9521724225018,-0.179164215030962,31.8296947104588,1.36024229267325
130.833,-76.2968702031544,6.51971282107866,-24.4144364873456,-6.36444674145935,-20.9448026585179,5.8527367869217,-2.68209976642976,3.44423162564919,1.7535381521189,2.26928847181235
147.917,-59.9867777668552,10.0775028290596,-52.0370887306476,-2.18112873117295,4.27621136342686,-2.26053833899245,1.52747527768703,-4.97392134196565,2.35157057042133,-4.07445649147441
100.25,-89.1298063772234,-9.55173108506798,58.9425048111038,-4.9929931542306,-0.136616864486744,-0.69994964954049,1.20495734819567,5.32344842361349,-0.302238725268179,-0.887385571794474
135.333,101.295133021126,-64.0207540553511,-7.63755176398487,-7.0121147719944,2.35074519120142,-18.8543836751977,-30.6230790225415,9.5425464602394,25.5355905985523,8.65951039321161
101.1,-89.7793733913156,-7.11625601799664,49.5880570246891,-8.09124925452391,-1.10500686816932,2.20062278314258,-0.517248010325539,8.08176712903516,-2.61314897051953,-4.35014934758715
92.8333,24.9524955744577,33.1064316937615,41.8853298797221,-2.18387733679345,14.214327872387,25.0471541278722,-34.2450635129662,-6.93553231810867,-27.370367639812,-5.48638514879835
90.9167,-86.4687767013896,-9.01603081537371,50.2822853426292,1.66439692062876,1.3928499581882,-1.67208996386252,-0.860320387522704,-17.7773376123186,7.10300142980729,27.4929838394541
114.75,-78.9149107090484,7.73504817896621,-25.6920502704598,-14.3768447730871,-28.6737328245078,11.0748432369263,-0.663370931847211,27.1268502172464,-6.54402835682814,6.36235755922011
79.75,-92.1561365270982,-10.9278632514455,61.180979833998,-6.39196594402791,1.51070647611501,-0.561968153004913,0.916808733791406,2.74670221370505,-1.03271407652737,-2.08330050786004
96.4167,-89.1166193591142,-5.43654543587169,36.6395523755121,-6.3867924752534,-2.69456610287702,1.68857803168426,0.730676598376616,10.3031403590208,-2.03795754844655,-3.90582796212057
93.1667,-61.102586285761,10.9047957910562,-55.4029083072931,-5.4456253192054,-26.7060340179637,2.04692614835873,-3.95299685548054,-22.8048051512493,1.28078516044713,-7.74463313910708
105.167,-45.0628027027345,21.7488304182637,-46.5062225221567,-6.12025013418809,-6.09309806266671,3.04474333133273,-4.65315190895454,-1.88015483690985,-4.55184602221333,-0.301024612389702
91.0833,-85.0296835358587,-9.12474122223144,51.5138727562496,1.85441478838542,0.589170444223931,-0.7430401593186,0.250673490200882,-11.8708687385688,5.46527709855239,17.7554553582441
89.3333,-86.2416707423495,-9.02455243987194,52.008284654929,1.56490565045072,1.52158180993049,-1.76253330056427,-0.654341166884982,-17.8496285202324,7.07458353493998,27.4325338400488
98.0833,-88.3629884780339,-10.7599605995226,52.3251668762815,-0.273298990020274,2.6307234397312,-2.89212501509381,1.26591511346417,-13.041536107288,6.07451053454829,19.9384376706027
90.9167,-92.3912237518033,-9.33398763350501,61.8192943374232,-7.32230324534703,0.386623684455344,-0.787416611553473,0.35167381208214,7.32300949318738,-3.07076720408658,-18.442505381927
67.75,-90.6892502490228,-8.98345670942018,56.9303698992166,-3.63607634440417,1.95779576002887,-2.20125997309161,1.60042896793109,6.7055369116444,-1.8464468978341,-14.9894878683816
97.0833,-88.2903117301463,-4.66224992472223,38.6074684148781,-6.77314903108007,-7.02630597392656,3.40539339175525,2.38669166122326,15.9866176759882,-4.62908150212716,-5.7728414496411
99.9167,-89.8015965658829,-7.03457902883936,49.6672999203458,-8.13662810420034,-1.21659226993321,2.25662458511299,-0.583150406048339,7.92969789231966,-2.56662428195462,-4.37675252625549
129.75,129.977786505156,47.9129698097271,13.1939866597257,2.05637127628164,7.93068994412706,29.428947022803,-14.8778217086093,-2.13220654092454,10.5331469091348,-8.18505736777886
130.25,141.083125145456,68.3035577475544,16.7567750674884,-2.28713092809403,-14.4419841902123,-44.8844264267514,18.4921280506301,5.57825692732869,-4.27486310142919,7.7312775956729
99.75,-85.4404578132455,-5.32693229226627,35.2440138956216,-2.390639624332,-6.77345642203552,1.98744829562972,-1.45427980169785,-5.33429350603619,3.17143696731385,7.95780380899584
108.222,-77.8472569768467,-10.654771842044,44.503332754891,8.88961631104272,2.47728272895225,-2.70449500988736,-1.28486631569855,-14.4314682181105,7.421258750928,19.0437981436379
101.917,-79.6611105171072,-10.3593602786692,44.4387483971039,7.87133742179528,2.57715329061353,-2.88682656108752,-1.41839538570178,-14.5716794948438,7.44510559428313,18.1713716603526
98.4167,-89.7616812811639,-7.02787990968714,49.4139352536717,-8.03218763177084,-1.15483075942497,2.21461601190137,-0.54987833504946,8.09982467575227,-2.58381945077899,-4.35586590586571
126.5,131.842230753736,54.9629004688264,14.4924984723493,-2.12050468102561,1.96024972842946,13.8462892707145,-8.11641440815348,3.29660477954184,18.1499590703187,-18.7595688089572
123.25,-82.3491094315783,-3.25071423463499,16.8168756852224,-4.46927271864811,-6.89382216182304,2.3826653605625,-0.0835274075649897,-22.219748761281,5.87200883265347,35.3751914552207
97,-84.740396421168,-8.75621109220901,44.648624299294,1.79270563033133,3.75174523250791,-1.9583757297673,0.757782406106618,-23.1635692883761,7.45792739782022,25.9052067403063
105.083,-52.9659924758235,12.6688659635287,-57.9437554027893,15.9620975341964,10.8214558629138,2.95630493572342,-0.60612451881143,24.4232977692177,-4.58263996891455,6.10474815719199
132.167,-65.7411753333706,12.3672008912911,-60.1046700853448,-1.36146091638538,-34.3735045904801,7.06976572259344,-1.08724419578175,8.34946485071809,-0.481937560995052,4.88978170727615
114.667,-66.5759719899873,11.9191930390456,-58.2494281699239,-7.96631471978897,7.88442730349466,-2.71987336122004,2.79465789659768,6.47601768320264,-0.0114967420867193,4.792334159088
94.6667,-93.2461842497869,-9.11587130419582,63.5488567123901,-7.60186245906366,0.659254217103355,-0.940450218113912,0.343775813990421,12.4105544986357,-5.00668653780506,-23.9217933932839
