pheno,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
122,122.447343270851,-91.493948050392,-8.57316101041686,-4.58195850214123,-1.94949684275567,19.4542174072864,27.5744826851556,-12.9244472715242,-27.5248328576187,-3.10920409375552
123.167,120.152205841094,50.1672069517683,11.5473053293548,1.99287472480164,13.9988287794067,32.8465482506905,-25.9286406587716,-7.22175470428998,-9.47706276521829,1.01313466269561
130.667,119.69928700294,-97.5274007046512,-12.0856409041166,-15.6969702002859,-2.62927799796365,-14.3193075671166,-23.4242736897065,2.03225853161195,-1.24651851816144,-3.95589122717947
151.667,130.005060216185,39.7330543261833,8.29764125777652,-0.921791740692093,-1.06032754034179,-6.85641281331095,-0.947573450107709,-3.13172289854037,6.58089079233495,-2.15129622292327
135.5,119.559667125533,-93.3881900228378,-11.3216291241171,-15.436671957943,-0.890892792049843,-16.0005468883584,-22.9183778769688,2.45772599272429,3.40078996928665,-2.56328984185035
136.333,124.67220299396,-101.668699331743,-10.5394849706755,-11.7254625642207,0.775729951644731,3.37056508244187,9.45923954649235,-5.32009569199713,-19.7737605113204,-6.14484846843057
145.583,124.293007305861,-100.364723710919,-11.2184765943699,-13.6667861901173,-2.71420981118509,-9.34738514312505,-16.4608420734221,1.41724984593698,0.900778252403084,-5.788561546081
126.75,119.577561677905,-88.7141895986008,-7.6267612049293,-3.26883098549319,2.95220822962908,26.6054265189606,44.6157400809263,-16.1493292982172,-46.2194180642053,-2.30596445874441
131.917,125.744807671488,-98.2563102250422,-10.6878185234087,-16.1488354319248,-0.255382983406285,-9.99294225431137,-16.9418207723527,3.27708207322014,1.72208145139939,-5.30398860419305
141.917,106.526921505458,-83.5635820059853,-11.6229986149196,-10.7671913908525,3.22708388473612,-15.0492125192384,-16.5407125870084,2.02750242358682,9.0980645271989,5.85142926111181
133.917,122.765332382505,-96.9501248468887,-10.7805469884672,-16.5104231857982,-0.444179083989806,-10.0758660005016,-16.6880924157967,3.36504972692561,2.30264628742277,-5.02489948994336
154.417,136.731675663048,60.0449153595755,15.59355546739,1.02014777279562,-2.91989960063309,-12.0942575213967,2.33150250440623,1.47429911792171,-4.27122049343079,-2.08955519421949
130.417,120.205121525623,-89.3899917951833,-7.64283685600159,-5.32517912783456,1.62366790324516,23.6810922042242,46.4263767333925,-18.39921198882,-40.7872442241056,1.44148679336086
132,123.36831682058,-94.8308291204551,-9.15502282371586,-11.5948590019082,1.31089558810595,6.43463923760754,13.4744361562292,-7.04959898114535,-21.1678161719074,-2.97264164777293
137,71.6900754607975,-80.5729788720613,-15.0220219172085,3.4290943140919,10.4181528769602,15.5679963022576,15.3631102331213,-4.21407214942704,-11.0639918712831,2.40363527711109
133.5,120.780835042712,-5.86509262391594,0.630428595824564,3.05251619463901,-5.57440715393714,-14.0940238079495,32.36945507384,-10.8110751643507,-36.781003089289,7.29109598168905
81.5455,-90.9120755644275,-8.98168964295353,57.6172235406745,-5.02998230871899,0.337796335384015,-1.62617889688188,-0.0104484782123356,3.56400047764333,-0.730617076210532,-11.6370771405177
112.083,-85.5767258399898,-7.48966742103699,39.0966286870968,-2.39675973568636,0.574836505780508,1.58780775393924,-0.11703448710753,-1.9127171479582,1.47907939435627,4.14000552988746
135.667,52.9269684637821,-17.3018926887875,3.88495335758951,40.3600493061714,-4.15704359451244,22.4805722424283,26.8825486697711,3.86341430581437,14.5606183323652,10.442616588992
118.583,-87.045869764772,-4.92896067620611,24.229742725244,-6.18431381041094,-10.2579530581076,3.36925813275899,0.152992266679856,5.48175900625455,0.260562935165698,16.6231176133261
129.5,5.83423113538118,-29.0507003583664,-19.7753966806761,43.7395655362164,-6.37320949602889,3.97024920245343,4.27289663781818,-9.54470497625613,-10.0758089523732,-3.62763321477183
131.75,122.144267069207,-99.528141025292,-10.2172572807196,-11.5103480735205,0.415218113028904,3.85973400967003,12.041285893023,-4.72948291372669,-20.7815931064389,-5.79974962821315
123.917,140.81063476233,68.2297155755552,16.8896805846471,-2.35200660868377,-14.152661561817,-45.2628566925736,18.346364210314,5.73966336334395,-4.39122977083507,7.84524020737872
107.5,-62.9716578877149,10.2795473288401,-45.7550581132208,7.19983675531682,-13.0483095107148,-5.88627796037685,-9.36181631456295,-41.1262335256377,2.22979953208913,-15.4014971500731
127.667,120.340368191126,-94.1242750270263,-10.5675669906595,-10.4344465348113,1.38249900157106,-5.17997469516731,0.494859572842662,-0.523001212564243,-9.21891338054427,-4.55968228442826
126.333,-87.6638406548217,-9.62263898588671,51.2202677990738,-0.182272519790195,2.8103048826013,-1.94078700550489,2.46077073044118,-2.96675432165238,2.49115416744967,4.63656129620588
127.25,-67.8017209007568,3.3182133522873,-26.2087705344479,7.63254442016162,-3.4287370124424,-7.32716486619173,-6.11497938924247,-26.2282313500847,5.82185419000822,-10.4819838813458
131.083,120.191609836392,-97.1973453284465,-10.453604515277,-16.2877434992903,-2.14998560066789,-9.62779582692406,-14.8568336523963,0.603741796063521,-3.46877620147943,-2.69605778426389
118,-88.898401364686,-4.4769218737517,36.8815637457309,-12.1955680749681,-12.1901900322203,5.56365235500317,0.491464685277671,22.596570281593,-5.88241801244704,-5.4104171641884
98,-89.408759817715,-8.01970126402618,56.6820183022716,-5.90638276853163,1.93682241749986,-1.10913479278285,1.03019960672056,10.8637807823319,-3.49035991708476,-17.2368854927711
93.0833,-56.4339562500323,8.39045963890431,-13.787033410688,6.83119760391119,-7.12106691054526,-8.17383937128375,-0.611893596805416,-50.8011064834069,5.82445324375412,-26.28364518554
88,-92.883784726482,-9.23755212583779,65.510113194195,-7.29611921308731,1.79469586808316,-1.34344369427076,1.21977339642558,13.1705858670362,-4.75047436355492,-21.6956164978004
119.25,-62.4082337104378,9.99905370495045,-17.433208407347,2.91799640332002,-8.58870321258465,-7.35872178913104,-4.16315588728797,-51.5093984930562,6.64722276459602,-29.937321388013
107,-88.1054594465756,-8.60204053488628,55.1240969900484,-0.443043718620183,-0.861468181487029,-2.44328259450068,-0.208610958696249,-3.70408878816658,1.0574789631892,-0.841365479903164
119.5,120.383109837841,-94.5199348536284,-10.0822323295603,-7.70137461519215,-0.95123769431683,8.92317211052579,16.8721895923579,-2.68695391641495,-8.6108113824787,1.21929678162391
130.75,121.079221001259,-96.3762775277928,-8.94660428144032,-7.29719438776803,-0.749057300664266,4.72851396356485,9.86503793456214,0.113437189405952,-9.86505689083608,6.52725989000031
133.917,118.462165946032,-92.9883208416818,-7.16052844737958,-7.60479628744842,-5.50106250449197,0.417716868241974,6.72525436810062,-1.77621277076857,-2.38211379729957,4.1333020262409
139.75,121.906787555989,-94.9208885503812,-10.7697505330251,-14.342045466719,-1.46521137195254,0.116089597269522,3.50477448576988,-2.31095823133274,-0.680722539974425,1.31907586552475
118.75,-82.2508739928008,-3.54963115406449,15.0365902572068,-3.27395672309513,-8.40779674734336,2.33339559652308,-0.603625813816836,-22.1763833043873,6.24966683402266,30.7246100573154
119.667,-66.4435379980183,14.4879985508035,-64.5346322524901,-4.80606678020844,-36.9544858980176,11.9199092908081,-2.34094789622705,21.4441521651921,-0.920464488140901,9.18260416408862
100,-90.6019211233703,-9.35866918701937,64.5731571691429,-4.92679341235011,-1.53791101510095,-0.358548720483471,0.965630110299244,14.0696116199751,-3.98372455016531,-18.3970956691292
132.583,-63.0930227076341,9.54870756396071,-47.5915235623987,4.98212558242049,-6.07071186540011,-6.00306970047714,-6.93844215582313,-35.4829565287853,1.83882257257963,-12.9498702469401
128.083,-64.5674382327,15.6953939428841,-64.4876046544626,-6.94939798828286,-15.2938146142204,-1.02925997615893,-0.547953743832044,0.0730822519204532,-1.13368466024313,-4.27314047660761
128.833,137.533008361522,59.8240652575957,20.2968918879208,-0.626057362711857,-7.83710026765659,-27.2130223144631,12.2399810442002,1.30630763410559,-3.29047053030841,0.130050297490911
113.083,-78.1335312367646,9.16572352657199,-29.239770254515,-10.6994871618192,-32.2319458241259,11.2473878266424,-0.602309142385975,25.7100525830375,-6.93749583532908,4.94756354422534
88.0833,-68.2993464660863,1.79965416889513,22.4530363739911,-10.8134865235664,-10.6372816223084,3.11541040239354,1.90631055410806,23.2943061136112,-3.77547496726511,8.95892224505564
120.583,-63.4026391036959,12.8657291961651,-32.0008524913194,-5.82170405100654,11.8513341413406,-1.96493825972726,-1.3571231368735,3.83422273787425,0.867338872945403,-0.783123991751141
101.667,-65.4455374872077,12.5074959235122,-56.2786128876783,-8.93063050362269,25.9263603698846,-7.98307436370606,5.90084268003872,2.20926333028184,1.10937030349453,1.1512059323584
121.833,-72.7558652011929,12.1212308896446,-50.0494187524186,-6.11115067852751,-35.1388611839198,12.4012936213347,-0.754207938760309,28.9277709731078,-5.34776956076029,9.03782027069846
118.333,-77.8321919170687,5.46701544672736,-25.2767862788338,-7.75568467155767,-28.8221707596458,12.8385369293998,1.13708561464412,31.7140229095501,-4.3360175347587,20.3434306798556
117.5,-66.0740138647448,11.8540982113997,-60.4721620273768,-2.23711231377807,-36.966432548629,9.05844490462386,-0.241333272712492,5.27560926213589,-0.128913066593107,5.86600600927673
91.6667,-56.0389635478486,14.0280961662154,-52.7355732305757,-3.72180483898749,60.4282326370874,-3.07165482276018,5.43959342088484,11.1949321575413,-3.65800118845022,4.82580365389039
106.833,136.910389795665,63.0672252814138,17.0192357778499,-2.11180629387427,2.942090793943,14.05099023711,-17.2798787693572,-5.55263470820356,-13.206299369609,5.16340560136293
94.3333,-47.3518683192766,15.3942922978815,-49.8363060538979,-8.27255802608644,61.2011110512168,-4.61252607034087,4.37186944796679,19.2311129146991,-1.45704382637657,10.9526194542805
109.583,134.968196352729,61.5983671186131,16.0265403943939,-1.39983660151508,3.34911029188245,15.6847421841046,-18.6148215909178,-5.40336562419196,-11.3540328063331,4.52537810055749
111,118.039370193505,55.0954403340879,11.3513202642257,-0.811827486145741,15.158920230966,30.9546054622741,-45.8931572209211,0.0136666646435285,-23.7160845186773,8.09221078973322
81.8333,-43.7479824786767,17.8551942245924,-47.3953663571944,-8.82910635817866,48.0766500498297,-5.81331225150969,14.035366584561,11.027428422144,4.8744045623476,4.4198215745044
91.5,-52.5546917509777,16.1963738266383,-60.1507483186011,-8.50301789643751,54.575712146155,-3.17939500931265,4.57392881093184,16.6394622917157,-2.94032950466376,6.26910505377916
84.6667,-67.7975679948866,9.89474925657654,-11.1278040650756,-16.9915010644482,-0.757170705507964,13.9801637587428,-7.3560771757358,31.1946145440764,-14.473397535122,-0.71640298112656
75.1667,-47.6296012887777,17.1611962047774,-49.3536456303321,-8.35443851358929,52.5569445630564,-8.17534198108621,14.0143321423209,12.4633859382063,2.88882918928663,1.30017794629633
139.556,-1.20707114655011,-25.7518473332972,-10.4444158863967,107.588731435234,-1.68372020026511,0.877911181719731,-5.85660813415812,6.11649689182914,-6.67675946289283,-2.2469120485537
121.167,122.698622429715,-88.2369537146195,-7.77725485226032,-11.9732674307739,-1.73165231221849,-2.29270640439194,0.35067291805343,-2.3665812314585,-8.05502050709789,-4.06154349358328
121.444,120.069276301425,45.594459618745,12.294879089001,-0.545731178481616,-3.4964605675612,-1.90606530193151,-7.5220445654445,-4.38960356635866,12.797745054105,-22.7060785029896
130.25,-86.7991596836295,-6.49411647959493,39.1186736122318,-7.82658053554065,-7.17902137599019,2.47511923232396,3.26170308563853,15.8648119852896,-2.79371705348653,-0.21469055490569
87.6667,-71.3769284667247,-5.6212514554627,37.0028123199586,4.48734093795935,1.23618168155839,-0.788943088906722,-3.07525592421905,-9.38207423698587,2.33905827671993,5.79882931182405
133,-64.4339285916167,14.5332668350008,-58.27312673936,-7.35995109043476,27.9884207651833,-10.7480688133181,4.65035102826018,-9.20005165060457,1.30177298023459,-8.42376319820695
110.333,-91.0150578832473,-9.24777777348123,57.793426335978,-4.81191614945795,-0.00234346724990809,-1.18465281582914,0.207233600992776,1.47456642288783,-0.678131688640449,-9.80451307280872
87.3333,133.591491420053,50.223742856905,17.5461558068774,1.69895852863125,-1.2772630644833,3.4026001166173,-1.57576638926796,-3.8501571478505,7.69357534188893,-13.3824368178037
143.857,-80.1365962361968,-6.20484492535892,28.8202405930551,6.61775511603605,3.32751777776247,-4.1336585638264,-1.76102191885961,-19.1064960577314,5.12508582009577,1.41115753624941
91,-49.6593731689232,7.97158662404025,-54.1312253404279,-4.67634049715322,65.0850218184806,-4.10062276031144,6.98140868129002,12.3821958007177,-1.00794852831589,0.577448349590953
86,128.992257265408,64.4430773927167,14.9310241322182,0.417124228497566,-6.19484505165552,-30.0793339957255,12.2288705776276,7.48922356571311,-11.4865397396331,9.60099232764138
89.0833,-69.3152302161177,15.033685711478,-65.272346845525,-5.5961699245721,-39.5825441602965,12.2681344467216,-2.65616075678473,21.836050633648,-3.26872093603014,11.0571976538814
115.917,-83.509522378602,-10.1769527211052,47.0980220404029,4.53805173497505,5.0835798784185,-2.89350599681924,1.07643323432151,-19.5906560673727,8.3139697138719,25.40091468815
97.25,-89.1261006408616,-10.5819534008243,56.0215647702668,-2.38375699331652,1.71947519461155,-0.764860823738822,0.543231504158057,-5.09529525781733,2.12132029703492,8.72873817852714
108.167,-90.0096154168841,-11.0115113831087,60.2913051093736,-2.70506884999492,2.56848955200445,-0.688999902939357,1.47241226193974,-1.16874977993108,1.43278603674409,6.114595926769
127.583,-81.6413560340413,-6.56293161586103,32.4263488603955,2.58090822226746,-0.405156496713037,-1.51027860711426,-1.02760169003181,-27.3311472333267,8.81569541394913,23.2391983573242
113.667,-87.4990485685971,-4.63639165186816,27.2109006934776,-5.65220087479725,-6.70440477866978,3.2892138392447,-0.696314785545844,-2.6994352777169,0.974714569217875,9.51357884617652
104,136.955907354834,55.0742709698041,14.4837588100622,-3.02759922357982,1.53721928081527,14.6691773612777,0.105036787379777,-2.30217478022385,-10.4740339500011,7.69959794612948
107.818,-89.6725080838167,-9.90156889442564,53.7730531889425,-1.2614227919183,1.80458896087417,-2.11732407643884,-0.463476929191706,-4.61806870224419,3.2110516222608,10.6792173635874
107.25,71.2338270334438,36.9265481509172,-7.5658410368593,-7.30393299787556,10.6713923959412,32.9247748589098,-31.9179673848814,7.78189458980242,-22.5714957316155,16.1606901165703
99.75,-84.1829021792816,-7.33096981272347,41.106586780168,-2.89319348687375,-6.57741741720131,3.05805082718009,1.11472421426937,9.29842363867558,-0.455174467468125,9.14599918136483
110.167,137.310293621025,58.8852909620105,17.84899317988,-3.2570741896486,10.6561547620687,39.4781779216709,-32.1862789376221,-2.50932392121514,-11.1641942866153,2.92998319629072
105.5,130.359979977701,63.1547944526863,18.5280734201462,-3.29695378644046,11.6307402103288,18.9805043653695,-25.5728117092123,-12.9497195225858,-22.8574584903615,8.11222353554258
98.1667,-53.8971697805633,15.0830057505447,-52.5256766911072,-7.23836433299844,64.909019593172,-5.90079875972929,6.41156621332286,17.3165855708897,-5.8064077108351,5.81250790379046
102.167,-48.2502662222303,16.3132892065851,-52.387362892243,-9.72686654848678,61.4814331171966,-5.62873229318095,2.45741438537505,15.8652421115358,-6.02253787392536,3.17607630353009
96.1667,138.034346871074,53.0161794495834,17.5608394288358,-1.29576656253557,3.96397997026288,29.9473498205716,-0.761017087487283,-1.28495313017139,1.82636908456164,-0.17205730510392
78.3333,-65.0281134700372,7.0336848575087,-12.3860021577677,-5.81358971567531,42.3216564993727,-1.60424544076233,9.33195123661299,7.55179579917591,0.705966225227882,22.9342238098992
88.6667,-18.4705944954381,22.7514623133813,-41.1199187190859,-11.1305031140083,39.7555991219596,-6.30982104158339,10.2201174958062,6.94172884973386,7.03046601244829,2.16428472198706
94.8333,-49.3576924507658,10.6072616165653,-49.5960670919925,-7.06282038851156,59.8711933961315,-6.80735791159445,3.24757238705621,11.9223525606734,0.444845566658066,3.33067728088177
107.167,129.023740946728,62.0864425792664,19.9676987550713,-3.7771751908494,5.96869477320965,13.5187870097904,-21.4790726161119,-12.2785408117669,-19.2136850152355,4.19453262645115
100.5,-36.8256233014662,12.0781518158807,-2.6044518034012,1.81525775805611,0.557680736774881,-0.971085002761688,-3.05080297508173,-15.7139224608493,1.60033440692725,-4.35063805592737
99.0833,-68.003841368476,11.0578357071676,-62.0463487349482,-6.90554638872646,-22.1948696647134,3.33925518847366,0.505564432433833,5.57901653631256,-0.301655405887671,1.94920737555455
125.444,112.377453876178,-82.6210458180149,-11.4206982056074,-11.2977943609631,0.50364958826831,-23.3419339421676,-31.5313134338489,8.05522619110762,14.6703403512141,0.876328574634121
101.583,-52.2606852639639,17.3855559312142,-48.935870059949,-4.03093928619503,34.9228684592081,-4.4796187894418,9.67456556600704,5.91059004901301,-1.84346438394859,0.921912810405261
98,-72.1565681587348,5.24189934003813,-16.6603705748655,-5.78803626420346,18.8574262701591,-3.17912529395742,4.28615780383579,-4.35617721495629,0.85856540112242,19.3247965638052
118.083,-74.2202181065419,13.1264077284281,-45.2607624140044,-10.8786702948839,-34.8859461203651,12.9717591131174,-2.08081076642742,28.4049555013829,-7.10962169751319,6.80167288765335
127.273,127.04990135193,-97.9670852922576,-9.91476986722502,-13.4741883932042,-3.23856746289336,-9.19548085598661,-15.0675591790395,2.45066591996395,-0.770980031580723,-4.07531652500006
127.167,138.485007491726,63.0935556492926,16.222210781885,-0.247698843268676,-10.1620791067674,-38.0849094970419,13.2258942648056,4.36008431107972,-5.19700307535914,4.5735731498753
117.5,120.114359927902,-89.4912620876143,-9.12410608990472,-7.18015953294378,0.33788197057525,9.37287604751065,24.3307916180969,-6.18535066589154,-27.9084921170325,-2.81604693595579
125,122.388162726781,-100.806650473248,-11.9228807124113,-15.3991459701302,-2.21352296602407,-14.8448732937939,-22.5599630885496,2.36630848823209,-1.8536487739998,-4.09468884980904
151.429,18.1102553443939,-30.9858259833569,-11.2497320395375,101.807261399409,-5.94746795935143,-2.00687112765402,-7.27254178990542,7.20768206627084,-4.05459744808962,-2.02890492943732
75.0833,136.628045081477,67.0009071134637,18.0915138550528,-2.34225324288269,-13.7921684002486,-41.1716096720573,14.7140377403566,4.59801736676376,-8.9442238707631,11.4916269949409
145.917,114.346616102509,-25.5454222389809,1.01140872450208,6.16709383545194,1.42221605305754,26.2637675855128,33.5563801859928,2.76942466257545,38.6923734832161,-3.50693107447156
90.3333,-64.6486664460403,14.9289581767893,-53.9992987458148,-9.13690263670871,54.9269745300382,-8.86540177615731,6.59223900243221,8.02659442924596,-2.1810119863259,-2.43978208471533
110.889,-71.6653155213956,7.79712258673892,-20.1750157810727,-6.27586479462519,-26.4673153521565,6.69886487023163,-0.804785398713298,16.8793175305497,-5.10968458061564,-3.05413916372078
125,111.107392881793,-92.6123316041354,-9.89161514918011,-8.75486967381412,-2.1501835935994,-7.00125777284074,-9.15158104167863,2.70318107384348,0.206258631033931,2.48692675817534
106.889,-60.5383108691421,12.0442596615077,-51.1851835292245,-2.89424747894232,-33.637840853351,4.83022089746543,0.764783724914634,-13.0393003960506,-3.71058945932953,-3.17409832086017
91.8333,-52.0620003638886,12.9976033818198,-47.6426410508614,-3.77726574398243,66.0624766841998,-4.37621046723023,3.62731110052621,13.9412275770159,-8.36157192120065,5.8703040350641
166.667,-0.467590461599983,-27.5000894518169,-9.65783899378101,122.269177373415,1.50921089291155,-2.6515946742414,-7.83309581613084,14.6366119715241,-4.34517085020148,-2.892300773546
111.667,-92.7064844889623,-10.5380736167045,66.1616319312188,-7.61864697065052,1.06205364629753,-0.305041399404515,1.82828457147821,16.5579368476045,-5.4792121038761,-18.8239580187594
103.25,-45.3475281194565,1.24691845114436,41.4076744025445,-1.73462184712945,2.06808764445272,3.73551357749718,-5.92436713775212,-21.6238978539342,5.84258891950291,21.9542762195585
96.1818,-67.6517810404113,6.4092605300079,12.8972945404033,-10.3667958508921,21.7946112328066,0.12999942222842,2.18287817490736,15.7645303995812,-7.17064030704452,-16.1831893049808
88.9167,-90.4413235386725,-8.69651663712926,45.9370572384885,-8.13320103579618,-6.11812686856472,1.96080647048161,2.00083427027534,18.8964823120299,-5.47632313501019,-2.52836062815342
101.583,-89.3437136676451,-10.2499884794769,59.5853424896258,-2.25497453311605,1.19017903068137,-1.97722755944269,1.10415268004378,-2.13118775798736,1.03699517000353,1.50999251488099
127.25,130.510715514245,55.7985737127489,14.9001837463417,1.13104224525884,-6.89572113434894,-12.0196345761937,14.2767599187074,1.20887589844514,-0.835181322542726,-10.8215250810963
100.667,-85.5804257371644,-9.87305350806343,54.4900477632123,0.349726584589916,1.23380739822736,-1.5762568788692,0.735488860444191,-12.1124378500417,6.52585121014421,22.3989735720465
147.25,137.333056736334,61.4407797758815,17.8599550537142,0.371367720366731,-11.1099081992471,-33.9442592856069,17.4438740018132,2.31646599369361,0.942265188966886,0.961713745960284
119.25,-83.074516017275,-4.84275773089297,29.9410673186712,0.200118664219085,2.78192718678603,-3.6020547918558,-2.28987162919862,-29.0824483002858,3.87484813072225,0.398734357148401
103.333,-92.4306419221377,-9.96017056905325,66.1381341691053,-6.71033878532853,0.158790368970468,-0.915997199449088,1.62423710808329,15.2863887984014,-5.52285730557075,-20.5933903257222
